Pipeline smoke test — 2026-07-04 17:29:36
Wall time : 5.3 min
Passed    : 33 / 33

PASS  slab_raw_written
PASS  slab_relaxed_file
PASS  slab_log_parsed
PASS  e_clean_finite
PASS  sites_json_written
PASS  sites_nonzero
PASS  surface_graph_gml_written
PASS  h2_status
PASS  h2_n_computed
PASS  h2_intact_pool_written
PASS  h_status
PASS  h_n_computed
PASS  h_site_coords_written
PASS  neb_pools_loaded
PASS  neb_dedup_ran
PASS  neb_jobs_submitted
PASS  neb_barrier_file_written
PASS  neb_barrier_parseable
PASS  neb_barrier_positive
PASS  neb_converged
PASS  diff_bulk_written
PASS  diffusivity_run_py_written
PASS  diffusivity_run_exit_0
PASS  diff_msd_files_written
PASS  diff_table_written
PASS  diff_arrhenius_json_written
PASS  diff_arrhenius_graceful_nan
PASS  tst_k_entry_positive
PASS  tst_detailed_balance
PASS  kmc_flux_positive
PASS  kmc_C0_positive
PASS  permeability_positive
PASS  permeation_summary_written
