Pipeline smoke test — 2026-07-05 04:19:53
Wall time : 66.8 min
Passed    : 40 / 45

PASS  slab_raw_written
PASS  slab_relaxed_file
PASS  slab_log_parsed
PASS  e_clean_finite
PASS  sites_json_written
PASS  sites_nonzero
PASS  surface_graph_gml_written
PASS  h2_status
PASS  h2_n_computed
PASS  h2_intact_pool_written
PASS  h_status
PASS  h_n_computed
PASS  h_site_coords_written
PASS  neb_pools_loaded
PASS  neb_dedup_ran
PASS  neb_jobs_submitted
PASS  neb_barrier_file_written
PASS  neb_barrier_parseable
PASS  neb_barrier_positive
PASS  neb_converged
PASS  diff_bulk_written
PASS  diffusivity_run_py_written
PASS  diffusivity_run_exit_0
PASS  diff_msd_files_written_1H
PASS  diff_table_written_1H
PASS  diff_arrhenius_json_written_1H
PASS  diff_arrhenius_graceful_nan_1H
PASS  diff_synthetic_fallback_injected_1H
PASS  diff_msd_files_written_3H
PASS  diff_table_written_3H
PASS  diff_arrhenius_json_written_3H
PASS  diff_D0_positive_3H
PASS  diff_R2_reasonable_3H
PASS  diff_per_nH_fits_independent
PASS  permeation_run_py_written
PASS  permeation_run_exit_0
PASS  permeation_sweep_written_1H_600K
PASS  permeation_sweep_written_1H_700K
PASS  permeation_sweep_written_3H_600K
PASS  permeation_sweep_written_3H_700K
FAIL  diff_Ea_positive_3H
FAIL  permeability_written_1H_600K
FAIL  permeability_written_1H_700K
FAIL  permeability_written_3H_600K
FAIL  permeability_written_3H_700K
