T=300K Start: Mon Apr 27 05:42:30 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   300           -3369.5198      19.389022     -3350.1308      4718.9449      5703.8719    
      1000   294.45319     -3351.1726      19.030531     -3332.142       21236.564      5703.8719    
      2000   295.42385     -3352.3866      19.093265     -3333.2933      19210.155      5703.8719    
      3000   307.32923     -3351.7835      19.862711     -3331.9208      27140.199      5703.8719    
      4000   304.61908     -3350.1361      19.687553     -3330.4485      23471.162      5703.8719    
      5000   290.73487     -3349.9267      18.790216     -3331.1365      25459.681      5703.8719    
      6000   306.14084     -3350.4835      19.785905     -3330.6976      21458.204      5703.8719    
      7000   276.4652      -3350.2574      17.867966     -3332.3895      21063.934      5703.8719    
      8000   283.84792     -3351.9568      18.345112     -3333.6117      17837.496      5703.8719    
      9000   302.31932     -3352.2127      19.538919     -3332.6738      18233.106      5703.8719    
     10000   299.90377     -3352.0331      19.382803     -3332.6503      17728.033      5703.8719    
     11000   311.84404     -3351.7931      20.154503     -3331.6386      21365.291      5703.8719    
     12000   313.06529     -3352.8735      20.233432     -3332.6401      21476.464      5703.8719    
     13000   318.7172      -3353.7523      20.598716     -3333.1536      18867.831      5703.8719    
     14000   310.56095     -3353.6891      20.071577     -3333.6175      18289.106      5703.8719    
     15000   299.57657     -3353.7769      19.361655     -3334.4152      20501.258      5703.8719    
     16000   310.45517     -3351.7827      20.06474      -3331.718       21754.638      5703.8719    
     17000   327.23666     -3352.6435      21.149329     -3331.4942      20149.454      5703.8719    
     18000   309.358       -3352.8173      19.99383      -3332.8234      21128.162      5703.8719    
     19000   299.80028     -3353.0861      19.376114     -3333.7099      22941.097      5703.8719    
     20000   299.99971     -3353.1645      19.389003     -3333.7755      20603.592      5703.8719    
     21000   298.53212     -3352.4821      19.294152     -3333.1879      22194.246      5703.8719    
     22000   304.39097     -3353.8144      19.67281      -3334.1416      21349.234      5703.8719    
     23000   279.82752     -3353.508       18.085273     -3335.4227      20173.454      5703.8719    
     24000   310.17666     -3352.9354      20.04674      -3332.8887      19056.123      5703.8719    
     25000   294.64572     -3353.3961      19.042974     -3334.3531      21301.955      5703.8719    
     26000   302.42138     -3353.9074      19.545515     -3334.3619      20552.632      5703.8719    
     27000   301.05123     -3352.253       19.456963     -3332.7961      24770.602      5703.8719    
     28000   296.43033     -3352.2032      19.158314     -3333.0449      21268.024      5703.8719    
